File Name,Mesurement
Date,2026:02:10
Time,12:45:55
Type,Line
Number Points X,5
Number Points Y,5
Number Points per mesurement,65
Start Frequency, 0 DB
End Frequency, 100000 DB

f in DB,0,1538.46,3076.92,4615.38,6153.85,7692.31,9230.77,10769.2,12307.7,13846.2,15384.6,16923.1,18461.5,20000,21538.5,23076.9,24615.4,26153.8,27692.3,29230.8,30769.2,32307.7,33846.2,35384.6,36923.1,38461.5,40000,41538.5,43076.9,44615.4,46153.8,47692.3,49230.8,50769.2,52307.7,53846.2,55384.6,56923.1,58461.5,60000,61538.5,63076.9,64615.4,66153.8,67692.3,69230.8,70769.2,72307.7,73846.2,75384.6,76923.1,78461.5,80000,81538.5,83076.9,84615.4,86153.8,87692.3,89230.8,90769.2,92307.7,93846.2,95384.6,96923.1,98461.5
ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
[1;1] Real,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[1;1] Imag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[1;2] Real,6.79039e-313,1.31273e-320,6.19878e-310,6.19878e-310,6.19878e-310,6.19878e-310,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312
[1;2] Imag,0,2.03407e-320,6.79039e-313,1.31273e-320,6.19878e-310,6.19878e-310,6.19878e-310,6.19878e-310,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312
[1;3] Real,0,0,1.03978e-312,2.03407e-320,6.19878e-310,6.19878e-310,6.19878e-310,6.19878e-310,1.61272e-312,1.14588e-312,1.1671e-312,1.01856e-312,1.20954e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.01856e-312,1.14588e-312,1.03978e-312,1.18832e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.01856e-312,1.14588e-312,1.03978e-312,1.18832e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.01856e-312,1.03978e-312,1.01856e-312,1.18832e-312,1.14588e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,1.46418e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.18832e-312,1.14588e-312
[1;3] Imag,2.29176e-312,1.93102e-312,2.122e-313,2.03407e-320,6.19878e-310,6.19878e-310,6.19878e-310,6.19878e-310,1.93102e-312,1.25198e-312,1.97346e-312,1.54906e-312,2.05834e-312,2.122e-313,1.08222e-312,1.10344e-312,6.79039e-313,2.14322e-312,2.29176e-312,1.93102e-312,1.25198e-312,1.97346e-312,1.54906e-312,2.05834e-312,2.122e-313,1.08222e-312,1.12466e-312,6.79039e-313,2.14322e-312,2.29176e-312,1.93102e-312,1.25198e-312,1.97346e-312,1.54906e-312,2.05834e-312,2.122e-313,1.10344e-312,1.03978e-312,6.79039e-313,2.14322e-312,2.29176e-312,1.93102e-312,1.25198e-312,1.97346e-312,1.54906e-312,2.05834e-312,2.122e-313,1.10344e-312,1.061e-312,6.79039e-313,2.14322e-312,2.29176e-312,1.93102e-312,1.25198e-312,1.97346e-312,1.54906e-312,2.05834e-312,2.122e-313,1.10344e-312,1.08222e-312,6.79039e-313,2.14322e-312,2.29176e-312,1.93102e-312,1.25198e-312
[1;4] Real,1.40052e-312,1.46418e-312,2.122e-312,1.4854e-312,2.14322e-312,2.48274e-312,2.3342e-312,2.56761e-312,6.79039e-313,1.01856e-312,1.01856e-312,1.01856e-312,1.44296e-312,2.122e-313,2.16444e-312,2.2281e-312,6.79039e-313,1.40052e-312,1.01856e-312,1.03978e-312,1.08222e-312,9.76118e-313,1.14588e-312,1.08222e-312,1.1671e-312,9.76118e-313,1.061e-312,1.10344e-312,1.03978e-312,9.76118e-313,1.18832e-312,1.14588e-312,1.12466e-312,9.76118e-313,1.12466e-312,1.1671e-312,1.20954e-312,9.76118e-313,1.03978e-312,1.20954e-312,1.08222e-312,9.76118e-313,1.1671e-312,1.03978e-312,1.1671e-312,1.20954e-312,1.061e-312,1.03978e-312,1.08222e-312,1.1671e-312,1.1671e-312,1.03978e-312,1.18832e-312,1.14588e-312,1.061e-312,1.03978e-312,1.08222e-312,1.10344e-312,1.14588e-312,1.03978e-312,1.20954e-312,1.08222e-312,1.03978e-312,1.03978e-312,1.10344e-312
[1;4] Imag,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,5.47079e-320,6.19878e-310,6.19878e-310,0,0,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.03978e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.061e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.03978e-312,1.12466e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.03978e-312,1.18832e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.18832e-312,1.08222e-312,2.14322e-312,1.08222e-312,1.061e-312,1.20954e-312,1.12466e-312,1.18832e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313
[1;5] Real,6.32179e-43,6.56263e-43,1.02942e-71,4.25731e-86,3.55762e-62,7.41021e-38,3.66964e-62,2.17431e-76,1.24557e-47,8.54737e-72,8.22585e-67,2.4226e-52,1.30439e-76,1.65425e-47,8.24024e-67,5.59943e-67,1.31176e-71,1.17741e-47,8.54516e-72,1.89693e-52,1.10872e-47,3.67202e-62,1.08669e-95,2.6857e+25,2.10694e-52,1.04024e-95,2.08078e+25,1.12913e-42,4.14592e-38,1.30235e-90,8.17164e-43,3.45302e-86,6.56263e-43,5.15817e-62,3.45301e-86,2.33152e-57,9.35303e-67,3.66964e-62,2.17431e-76,1.24557e-47,8.54737e-72,8.22585e-67,2.4226e-52,1.30439e-76,1.65425e-47,8.24024e-67,5.59943e-67,1.31176e-71,1.17741e-47,2.90777e-33,1.89693e-52,1.17741e-47,1.30372e-76,1.31176e-71,7.41022e-38,2.90965e-33,8.52792e-96,2.80471e+25,4.17633e-62,8.52244e-96,1.30068e-90,9.16883e-72,7.97703e-72,1.30043e-90,4.47266e-33
[1;5] Imag,2.14322e-312,1.08222e-312,1.061e-312,1.061e-312,1.03978e-312,1.08222e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.18832e-312,1.061e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.03978e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.061e-312,1.14588e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.03978e-312,1.18832e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.20954e-312,2.14322e-312,1.08222e-312,1.08222e-312,1.03978e-312,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,2.14322e-312
[2;1] Real,4.94066e-323,3.40905e-322,6.1986e-310,-1.09363e-07,6.79039e-313,1.46418e-312,1.61272e-312,0,1.061e-312,1.0326e-321,6.19878e-310,6.19878e-310,4.94066e-323,4.94066e-323,9.76118e-313,0,0,6.19878e-310,4.94066e-323,4.94066e-323,1.03978e-312,0,0,6.19878e-310,0,1.03978e-312,9.33678e-313,0,0,6.19878e-310,0,1.08222e-312,1.061e-312,0,1.02766e-321,1.77864e-322,6.1986e-310,-1.09363e-07,3.23791e-319,4.99006e-322,4.96251e+228,2.91812e+257,9.08985e+227,7.35035e+11,1.30874e+180,7.48231e+150,1.17364e+214,3.68415e+180,5.30485e+180,1.69637e+190,9.81844e-315,2.61855e-322,1.51338e-313,-1.09363e-07,9.97338e-313,2.4403e-312,0,3.40905e-322,1.08222e-312,1.12466e-312,6.79039e-313,2.14322e-312,2.29176e-312,5.30966e-310,5.30968e-310
[2;1] Imag,9.33678e-313,1.24949e-320,6.19878e-310,6.19878e-310,6.19878e-310,6.19878e-310,9.33678e-313,1.12466e-312,1.18832e-312,1.10344e-312,9.33678e-313,1.01856e-312,1.14588e-312,1.20954e-312,9.33678e-313,1.14588e-312,1.12466e-312,1.08222e-312,9.33678e-313,1.03978e-312,1.08222e-312,1.18832e-312,9.33678e-313,1.14588e-312,1.061e-312,1.08222e-312,9.33678e-313,1.061e-312,1.01856e-312,1.1671e-312,9.33678e-313,1.01856e-312,1.14588e-312,9.76118e-313,9.33678e-313,1.061e-312,1.01856e-312,9.76118e-313,9.33678e-313,1.08222e-312,1.10344e-312,9.76118e-313,9.33678e-313,1.12466e-312,1.18832e-312,9.76118e-313,9.33678e-313,1.14588e-312,1.061e-312,9.76118e-313,9.33678e-313,1.18832e-312,1.14588e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.01856e-312,9.33678e-313,1.03978e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.08222e-312,1.1671e-312,9.76118e-313
[2;2] Real,1.14588e-312,1.12466e-312,9.76118e-313,9.33678e-313,1.1671e-312,1.20954e-312,9.76118e-313,9.33678e-313,1.20954e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.14588e-312,9.76118e-313,9.33678e-313,1.061e-312,1.01856e-312,9.76118e-313,9.33678e-313,1.08222e-312,1.10344e-312,9.76118e-313,9.33678e-313,1.12466e-312,1.18832e-312,9.76118e-313,9.33678e-313,1.14588e-312,1.061e-312,9.76118e-313,9.33678e-313,1.18832e-312,1.14588e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.01856e-312,9.33678e-313,1.03978e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.08222e-312,1.1671e-312,9.76118e-313,9.33678e-313,1.10344e-312,1.03978e-312,9.76118e-313,9.33678e-313,1.14588e-312,1.12466e-312,9.76118e-313,9.33678e-313,1.1671e-312,1.20954e-312,9.76118e-313,9.33678e-313,1.20954e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.14588e-312
[2;2] Imag,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.03978e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.20954e-312,2.14322e-312,1.08222e-312,1.08222e-312,1.03978e-312,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.08222e-312,2.17389e-322,9.33678e-313,3.58198e-321,1.51338e-313,-1.09363e-07,6.79039e-313,2.31298e-312,2.18566e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.08222e-312,1.1671e-312,1.08222e-312,1.1671e-312,9.54898e-313,1.061e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.01856e-312,1.14588e-312,1.03978e-312,1.18832e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.33678e-313
[2;3] Real,1.03978e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.18832e-312,1.46418e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.061e-312,1.46418e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.061e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.46418e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,1.46418e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.03978e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.46418e-312,1.08222e-312,1.061e-312,1.20954e-312,1.12466e-312,1.18832e-312,1.18832e-312,9.54898e-313
[2;3] Imag,1.14588e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.03978e-312,2.14322e-312,1.08222e-312,1.08222e-312,1.03978e-312,1.01856e-312,1.061e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.03978e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.061e-312,2.14322e-312,1.08222e-312,1.061e-312,2.17389e-322,1.03978e-312,9.33678e-313,1.061e-312,9.33678e-313,3.26577e-321,1.51338e-313,-1.09363e-07,6.79039e-313,2.14322e-312,2.29176e-312,1.03978e-312,1.03978e-312,1.08222e-312,1.10344e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.01856e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.061e-312,1.03978e-312,1.08222e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.18832e-312,1.061e-312,2.14322e-312
[2;4] Real,1.20954e-312,1.12466e-312,1.18832e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.061e-312,1.20954e-312,1.08222e-312,1.14588e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.03978e-312,2.14322e-312,1.08222e-312,1.08222e-312,1.03978e-312,1.061e-312,1.20954e-312,1.10344e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.03978e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.14588e-312,1.03978e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.061e-312,1.061e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.03978e-312,1.12466e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313
[2;4] Imag,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,9.33678e-313,2.122e-313,1.03978e-312,1.03978e-312,6.79039e-313,2.31298e-312,2.18566e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312,1.01856e-312
[2;5] Real,1.061e-312,2.14322e-312,1.10344e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.061e-312,2.14322e-312,1.14588e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.10344e-312,2.14322e-312,1.14588e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.1671e-312,2.14322e-312,1.1671e-312,9.33678e-313,9.76118e-313,1.1671e-312,1.10344e-312,2.14322e-312,1.10344e-312,9.33678e-313,9.76118e-313,1.01856e-312,1.1671e-312,2.14322e-312,1.08222e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.20954e-312,2.14322e-312,1.12466e-312,9.33678e-313,9.76118e-313,1.1671e-312,1.10344e-312,2.14322e-312,1.10344e-312,9.33678e-313,9.76118e-313,1.01856e-312,1.1671e-312,2.14322e-312,1.1671e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.1671e-312,2.14322e-312,1.1671e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.061e-312,2.14322e-312,1.08222e-312,9.33678e-313,9.76118e-313
[2;5] Imag,1.18832e-312,1.14588e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.18832e-312,1.14588e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.18832e-312,1.14588e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.03978e-312,1.01856e-312,1.18832e-312,1.14588e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.12466e-312,2.14322e-312,1.08222e-312,1.061e-312,1.34386e-320,1.02173e-320,6.79039e-313,2.3342e-312,1.44296e-312,9.33678e-313,9.33678e-313,1.12466e-312,1.18832e-312,1.10344e-312,9.33678e-313,1.01856e-312,1.14588e-312,1.20954e-312,9.33678e-313
[3;1] Real,1.14588e-312,1.12466e-312,9.76118e-313,9.33678e-313,1.1671e-312,1.20954e-312,9.76118e-313,9.33678e-313,1.20954e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.14588e-312,9.76118e-313,9.33678e-313,1.061e-312,1.01856e-312,9.76118e-313,9.33678e-313,1.08222e-312,1.10344e-312,9.76118e-313,9.33678e-313,1.12466e-312,1.18832e-312,9.76118e-313,9.33678e-313,1.14588e-312,1.061e-312,9.76118e-313,9.33678e-313,1.18832e-312,1.14588e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.01856e-312,9.33678e-313,1.03978e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.08222e-312,1.1671e-312,9.76118e-313,9.33678e-313,1.10344e-312,1.03978e-312,9.76118e-313,9.33678e-313,1.14588e-312,1.12466e-312,9.76118e-313,9.33678e-313,1.1671e-312,1.20954e-312,9.76118e-313,9.33678e-313,1.20954e-312,1.08222e-312,9.76118e-313,9.33678e-313,1.01856e-312,1.14588e-312
[3;1] Imag,1.01856e-312,2.14322e-312,1.08222e-312,1.061e-312,1.14588e-312,1.03978e-312,1.18832e-312,2.14322e-312,1.08222e-312,1.01856e-312,9.54898e-313,9.76118e-313,1.20954e-312,1.14588e-312,2.14322e-312,1.01856e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.08222e-312,2.14322e-312,1.08222e-312,1.08222e-312,1.03978e-312,1.10344e-312,1.10344e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.03978e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.061e-312,1.01856e-312,1.03978e-312,1.01856e-312,1.03978e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.14588e-312,9.54898e-313,1.061e-312,9.33678e-313,9.76118e-313,1.20954e-312,1.1671e-312,2.14322e-312,1.08222e-312,1.01856e-312,1.14588e-312,1.03978e-312,1.18832e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.10344e-312,1.14588e-312
[3;2] Real,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.08222e-312,1.20954e-312,1.08222e-312,1.14588e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.08222e-312,1.20954e-312,1.08222e-312,1.14588e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.08222e-312,1.20954e-312,1.08222e-312,1.14588e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.061e-312,1.46418e-312,1.08222e-312,1.08222e-312,1.03978e-312,1.01856e-312,1.20954e-312,1.18832e-312,9.54898e-313,1.03978e-312,9.33678e-313,9.76118e-313,1.08222e-312,1.1671e-312,1.46418e-312,1.08222e-312,1.061e-312,1.14588e-312,1.1671e-312,1.01856e-312,1.20954e-312,9.54898e-313
