File Name,Empty
Date,2026:02:04
Time,01:59:32
Type,Line
Number Points X,10
Number Points Y,10
Number Points per mesurement,5
Start Frequency, 0 DB
End Frequency, 100000 DB

f in DB,0,1,2,3,4
ID,0,1,2,3,4
[1;1] Real,0,1,2,3,4
[1;1] Imag,0,1,2,3,4
[1;2] Real,0,1,2,3,4
[1;2] Imag,0,1,2,3,4
[1;3] Real,0,1,2,3,4
[1;3] Imag,0,1,2,3,4
[1;4] Real,0,1,2,3,4
[1;4] Imag,0,1,2,3,4
[1;5] Real,0,1,2,3,4
[1;5] Imag,0,1,2,3,4
[1;6] Real,0,1,2,3,4
[1;6] Imag,0,1,2,3,4
[1;7] Real,0,1,2,3,4
[1;7] Imag,0,1,2,3,4
[1;8] Real,0,1,2,3,4
[1;8] Imag,0,1,2,3,4
[1;9] Real,0,1,2,3,4
[1;9] Imag,0,1,2,3,4
[1;10] Real,0,1,2,3,4
[1;10] Imag,0,1,2,3,4
[2;1] Real,0,1,2,3,4
[2;1] Imag,0,1,2,3,4
[2;2] Real,0,1,2,3,4
[2;2] Imag,0,1,2,3,4
[2;3] Real,0,1,2,3,4
[2;3] Imag,0,1,2,3,4
[2;4] Real,0,1,2,3,4
[2;4] Imag,0,1,2,3,4
[2;5] Real,0,1,2,3,4
[2;5] Imag,0,1,2,3,4
[2;6] Real,0,1,2,3,4
[2;6] Imag,0,1,2,3,4
[2;7] Real,0,1,2,3,4
[2;7] Imag,0,1,2,3,4
[2;8] Real,0,1,2,3,4
[2;8] Imag,0,1,2,3,4
[2;9] Real,0,1,2,3,4
[2;9] Imag,0,1,2,3,4
[2;10] Real,0,1,2,3,4
[2;10] Imag,0,1,2,3,4
[3;1] Real,0,1,2,3,4
[3;1] Imag,0,1,2,3,4
[3;2] Real,0,1,2,3,4
[3;2] Imag,0,1,2,3,4
[3;3] Real,0,1,2,3,4
[3;3] Imag,0,1,2,3,4
[3;4] Real,0,1,2,3,4
[3;4] Imag,0,1,2,3,4
[3;5] Real,0,1,2,3,4
[3;5] Imag,0,1,2,3,4
[3;6] Real,0,1,2,3,4
[3;6] Imag,0,1,2,3,4
[3;7] Real,0,1,2,3,4
[3;7] Imag,0,1,2,3,4
[3;8] Real,0,1,2,3,4
[3;8] Imag,0,1,2,3,4
[3;9] Real,0,1,2,3,4
[3;9] Imag,0,1,2,3,4
[3;10] Real,0,1,2,3,4
[3;10] Imag,0,1,2,3,4
[4;1] Real,0,1,2,3,4
[4;1] Imag,0,1,2,3,4
[4;2] Real,0,1,2,3,4
[4;2] Imag,0,1,2,3,4
[4;3] Real,0,1,2,3,4
[4;3] Imag,0,1,2,3,4
[4;4] Real,0,1,2,3,4
[4;4] Imag,0,1,2,3,4
[4;5] Real,0,1,2,3,4
[4;5] Imag,0,1,2,3,4
[4;6] Real,0,1,2,3,4
[4;6] Imag,0,1,2,3,4
[4;7] Real,0,1,2,3,4
[4;7] Imag,0,1,2,3,4
[4;8] Real,0,1,2,3,4
[4;8] Imag,0,1,2,3,4
[4;9] Real,0,1,2,3,4
[4;9] Imag,0,1,2,3,4
[4;10] Real,0,1,2,3,4
[4;10] Imag,0,1,2,3,4
[5;1] Real,0,1,2,3,4
[5;1] Imag,0,1,2,3,4
[5;2] Real,0,1,2,3,4
[5;2] Imag,0,1,2,3,4
[5;3] Real,0,1,2,3,4
[5;3] Imag,0,1,2,3,4
[5;4] Real,0,1,2,3,4
[5;4] Imag,0,1,2,3,4
[5;5] Real,0,1,2,3,4
[5;5] Imag,0,1,2,3,4
[5;6] Real,0,1,2,3,4
[5;6] Imag,0,1,2,3,4
[5;7] Real,0,1,2,3,4
[5;7] Imag,0,1,2,3,4
[5;8] Real,0,1,2,3,4
[5;8] Imag,0,1,2,3,4
[5;9] Real,0,1,2,3,4
[5;9] Imag,0,1,2,3,4
[5;10] Real,0,1,2,3,4
[5;10] Imag,0,1,2,3,4
[6;1] Real,0,1,2,3,4
[6;1] Imag,0,1,2,3,4
[6;2] Real,0,1,2,3,4
[6;2] Imag,0,1,2,3,4
[6;3] Real,0,1,2,3,4
[6;3] Imag,0,1,2,3,4
[6;4] Real,0,1,2,3,4
[6;4] Imag,0,1,2,3,4
[6;5] Real,0,1,2,3,4
[6;5] Imag,0,1,2,3,4
[6;6] Real,0,1,2,3,4
[6;6] Imag,0,1,2,3,4
[6;7] Real,0,1,2,3,4
[6;7] Imag,0,1,2,3,4
[6;8] Real,0,1,2,3,4
[6;8] Imag,0,1,2,3,4
[6;9] Real,0,1,2,3,4
[6;9] Imag,0,1,2,3,4
[6;10] Real,0,1,2,3,4
[6;10] Imag,0,1,2,3,4
[7;1] Real,0,1,2,3,4
[7;1] Imag,0,1,2,3,4
[7;2] Real,0,1,2,3,4
[7;2] Imag,0,1,2,3,4
[7;3] Real,0,1,2,3,4
[7;3] Imag,0,1,2,3,4
[7;4] Real,0,1,2,3,4
[7;4] Imag,0,1,2,3,4
[7;5] Real,0,1,2,3,4
[7;5] Imag,0,1,2,3,4
[7;6] Real,0,1,2,3,4
[7;6] Imag,0,1,2,3,4
[7;7] Real,0,1,2,3,4
[7;7] Imag,0,1,2,3,4
[7;8] Real,0,1,2,3,4
[7;8] Imag,0,1,2,3,4
[7;9] Real,0,1,2,3,4
[7;9] Imag,0,1,2,3,4
[7;10] Real,0,1,2,3,4
[7;10] Imag,0,1,2,3,4
[8;1] Real,0,1,2,3,4
[8;1] Imag,0,1,2,3,4
[8;2] Real,0,1,2,3,4
[8;2] Imag,0,1,2,3,4
[8;3] Real,0,1,2,3,4
[8;3] Imag,0,1,2,3,4
[8;4] Real,0,1,2,3,4
[8;4] Imag,0,1,2,3,4
[8;5] Real,0,1,2,3,4
[8;5] Imag,0,1,2,3,4
[8;6] Real,0,1,2,3,4
[8;6] Imag,0,1,2,3,4
[8;7] Real,0,1,2,3,4
[8;7] Imag,0,1,2,3,4
[8;8] Real,0,1,2,3,4
[8;8] Imag,0,1,2,3,4
[8;9] Real,0,1,2,3,4
[8;9] Imag,0,1,2,3,4
[8;10] Real,0,1,2,3,4
[8;10] Imag,0,1,2,3,4
[9;1] Real,0,1,2,3,4
[9;1] Imag,0,1,2,3,4
[9;2] Real,0,1,2,3,4
[9;2] Imag,0,1,2,3,4
[9;3] Real,0,1,2,3,4
[9;3] Imag,0,1,2,3,4
[9;4] Real,0,1,2,3,4
[9;4] Imag,0,1,2,3,4
[9;5] Real,0,1,2,3,4
[9;5] Imag,0,1,2,3,4
[9;6] Real,0,1,2,3,4
[9;6] Imag,0,1,2,3,4
[9;7] Real,0,1,2,3,4
[9;7] Imag,0,1,2,3,4
[9;8] Real,0,1,2,3,4
[9;8] Imag,0,1,2,3,4
[9;9] Real,0,1,2,3,4
[9;9] Imag,0,1,2,3,4
[9;10] Real,0,1,2,3,4
[9;10] Imag,0,1,2,3,4
[10;1] Real,0,1,2,3,4
[10;1] Imag,0,1,2,3,4
[10;2] Real,0,1,2,3,4
[10;2] Imag,0,1,2,3,4
[10;3] Real,0,1,2,3,4
[10;3] Imag,0,1,2,3,4
[10;4] Real,0,1,2,3,4
[10;4] Imag,0,1,2,3,4
[10;5] Real,0,1,2,3,4
[10;5] Imag,0,1,2,3,4
[10;6] Real,0,1,2,3,4
[10;6] Imag,0,1,2,3,4
[10;7] Real,0,1,2,3,4
[10;7] Imag,0,1,2,3,4
[10;8] Real,0,1,2,3,4
[10;8] Imag,0,1,2,3,4
[10;9] Real,0,1,2,3,4
[10;9] Imag,0,1,2,3,4
[10;10] Real
[10;10] Imag
